use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a159435b-83b8-461b-aecf-5a6dc69d48f8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12353.73, null, '6/1/2024', '1/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4a256f10-62ff-4603-8839-0f7b86161d1a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26988.68, null, '5/30/2024', '10/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('32e8580f-fe3c-48c8-8e8e-fb02df0e3954', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13251.58, null, '3/24/2024', '5/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e3a03ef1-ce85-4fbe-a2f9-0412d3b8c910', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21053.2, null, '9/14/2023', '1/21/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4201e479-c591-4e6e-970b-f43eb3d31100', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22451.63, null, '12/24/2023', '2/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4ed43e42-8066-4450-91f5-40999e599748', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 824.36, null, '10/4/2023', '4/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0c4af1bb-3f07-444a-bdfd-0fc2159ffe3b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 14117.13, null, '10/2/2023', '3/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3b817c80-fae2-4b1a-8704-9a61f8a73cf2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17234.24, null, '12/11/2023', '5/3/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('145f19ad-f09d-433d-b4b3-45f18a93bcd2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20730.74, null, '9/7/2023', '12/7/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bc6b252f-372b-46e3-a5a5-206f28bd4a23', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29356.85, null, '11/24/2023', '3/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8181df5e-1e05-47d8-aba2-12f6e5461387', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15360.31, null, '8/31/2023', '8/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('59f39b6f-29bf-44b5-b114-5207353f1ddf', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1821.76, null, '7/17/2024', '9/25/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('618a5aed-4349-49c4-84b3-a584d3e713c1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6585.53, null, '5/5/2024', '12/19/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d1123803-cfd9-4d3d-9008-18913bad8509', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27990.81, null, '8/31/2023', '5/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('44dc0a8b-53cf-4f3f-8a79-79383743143e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2576.98, null, '8/22/2023', '9/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c54ee84b-9991-4883-8911-133fc641e38f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4493.77, null, '4/13/2024', '4/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e592d283-3a6b-4e3f-958e-c9f4edd37a54', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27850.39, null, '4/29/2024', '1/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f71eadfa-cc83-4436-a7f8-c5b7ecb7cb94', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10396.78, null, '1/17/2024', '2/21/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a32a2dea-3161-4ff3-8ff2-4169faf150b0', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12022.28, null, '7/21/2024', '10/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c71818bf-57be-4e60-90f8-60fa2d216f0b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1379.59, null, '3/21/2024', '9/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a5ab77a8-cf56-4655-aa97-d6c827c0e0bf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11667.45, null, '6/23/2024', '12/1/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2119da44-3743-43b9-8244-a1e188958266', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23085.57, null, '2/9/2024', '6/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c12912c1-d4bf-4368-a764-6461ed2cdb54', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24685.76, null, '11/15/2023', '6/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('12975d76-32dd-422a-9f0f-44717b49b552', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21547.01, null, '3/29/2024', '12/5/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('30a788a5-b866-44d1-a5ef-541181b6606c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28326.67, null, '8/23/2023', '1/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f7dfdc5f-c442-41fb-aa5c-4ed136340bcd', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23579.05, null, '8/29/2023', '6/9/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1708125d-9b65-48f9-9a91-fde4cde803ac', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17025.48, null, '2/1/2024', '11/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('924ea227-8b62-4888-adb2-41e2b2cd9e55', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1780.29, null, '4/5/2024', '9/17/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6a2ae965-6a09-4bb2-9dcc-8bd46f9575cb', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6286.36, null, '10/6/2023', '9/18/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e8a0aec1-33ad-4a81-9043-87d4e58de982', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15205.15, null, '2/14/2024', '8/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2983cd60-f8bf-4d3e-8bac-d1b4403a20e4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26193.02, null, '11/14/2023', '9/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e52ea9a7-ca3f-4643-ba4b-52162ab730c9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 941.86, null, '6/17/2024', '12/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b652c785-4962-4408-818b-e28a96b66814', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10358.46, null, '11/23/2023', '5/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0e18baec-5853-4631-bea1-364a0c328cb9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 514.7, null, '1/25/2024', '10/1/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('09553228-90b5-425a-a98e-601d3d9723ea', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1308.33, null, '3/31/2024', '11/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8cf4538d-32cb-4c41-8521-3112bcaa5911', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21350.3, null, '6/5/2024', '5/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('61917e4c-3729-42e0-8723-d0abc5258c73', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6392.19, null, '6/10/2024', '2/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('62060fca-5442-4620-a79f-eae0f37c051f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26112.45, null, '1/30/2024', '11/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cf420778-4b46-47e0-945d-94b83769b865', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5903.2, null, '1/6/2024', '9/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f88168c5-57ff-4a44-93eb-1aca589a95be', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10406.01, null, '7/28/2023', '11/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('443a2d04-4c1d-472e-b0a6-47d75745cde5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19377.35, null, '8/5/2023', '4/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0fbd1f28-5aee-4cdc-88dd-6699fecea1b1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13643.21, null, '10/16/2023', '6/9/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ae65e8fe-8c98-43e7-aa41-bef5a1b2deaa', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29306.74, null, '5/31/2024', '1/27/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('460790bd-7667-48a5-b7e1-c3c0dd99c746', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2258.26, null, '12/15/2023', '11/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('00d79a76-4bbc-4751-99b1-99d2db8f6f35', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23683.47, null, '5/31/2024', '2/14/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2d6f26f8-cec0-4ff0-a9f0-f9b3551f5411', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1029.77, null, '5/19/2024', '6/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c8d67c3e-0ab6-41d8-961f-7cc39fc90236', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21311.71, null, '5/28/2024', '1/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0c13e127-53ec-4c67-9074-f4d04c4800eb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1487.88, null, '2/7/2024', '5/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bdd4a720-ea78-446b-a7b1-9497ae15302d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19263.54, null, '1/23/2024', '3/28/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ba360bdb-5b9b-47da-859b-f2633e303a9b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7270.98, null, '8/16/2023', '5/19/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1c565bce-01b7-486e-af86-0585c8ccaf80', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12836.65, null, '9/27/2023', '9/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e4eceff0-ac09-4151-a070-aadaefde1b2a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17382.18, null, '12/27/2023', '10/5/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('184fc116-2116-4003-a5d3-260f7c74b30d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13149.86, null, '10/10/2023', '11/2/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cc4e1ccc-b71f-4e91-9bef-9eeeb8c7f3ba', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5618.55, null, '10/13/2023', '3/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('976ebe6f-b4d5-44c5-8023-c9f0eba35e63', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 14334.25, null, '12/9/2023', '11/21/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ba9c84b7-f50d-412c-b2c1-96d9c731dc81', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13167.89, null, '5/17/2024', '9/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d6f64a42-3d0a-4ac7-ae64-f313ce09fc2c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11424.92, null, '2/27/2024', '1/31/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0fa9f9a9-d47a-4525-bcc6-2dd44e2d393c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7594.86, null, '5/31/2024', '6/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9194a395-bba4-43c6-a7c0-06128e5205bb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19595.72, null, '2/24/2024', '4/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('90da122b-df10-4299-8d43-0c44a54b455d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1171.32, null, '10/9/2023', '1/5/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('af4b5cea-5f53-4a5d-9a1b-7dd86dda9fc6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20098.94, null, '7/10/2024', '6/28/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3e2e9b19-8324-4045-ac72-4a54ef5eab50', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17259.28, null, '11/5/2023', '9/13/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d64d3898-86d0-4f09-ab7f-f70d2fe8d107', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7513.41, null, '6/11/2024', '10/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('25f5e03c-55bc-4fad-9d61-0f6dc9746d1f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18853.18, null, '10/22/2023', '12/23/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1fda1590-098a-4609-b0fb-a9f743b56f01', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11551.1, null, '3/1/2024', '10/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a828750b-f8eb-44bf-8448-0209acbe189c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12524.91, null, '5/15/2024', '4/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('be77a9a2-60b0-48d2-bbc2-f6b733e3d582', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29735.9, null, '7/9/2024', '5/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a7c5e17b-8f6a-472e-aa3e-afd025f0b031', 'ec5329ce-af04-4222-a181-00e2985a2b58', 28655.29, null, '8/18/2023', '11/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('87e153ff-1462-4ff0-8489-3e1f49310fcf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11090.85, null, '8/21/2023', '5/25/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('535ac5b2-ef3a-4d4e-bcc4-2f6680993361', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5022.43, null, '12/16/2023', '2/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('601243c7-6e4a-4d36-9885-de1be18541c4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12971.61, null, '12/5/2023', '8/17/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4c1b5f3f-2be7-4d56-870b-e5f36835a639', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16167.85, null, '9/15/2023', '7/26/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('05c37e90-5d28-425b-89a2-c40e8aa25115', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11708.45, null, '5/26/2024', '11/14/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('47dbd1d0-15e6-4a85-8745-e475afd83a0e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16551.78, null, '6/14/2024', '5/5/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('91f9dab1-2a3a-40b4-871a-4eb3501d6781', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10931.48, null, '8/9/2023', '4/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('852c9ca4-d8a9-4780-8b77-9b1395e2531e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22727.26, null, '8/15/2023', '12/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('17893b4d-f0a4-4f5a-abc2-09d67321fa14', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22484.25, null, '3/17/2024', '1/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b5ab9bdf-05c7-491d-be03-175e2c0d7213', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27376.75, null, '1/9/2024', '11/26/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('11ecccc6-1be4-409d-b25f-96138efcc2fd', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4327.6, null, '3/28/2024', '8/22/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b777e8a0-2a9c-4552-bc84-1a5093c25827', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 500.18, null, '8/10/2023', '1/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('65b61001-3ddf-4e37-9f3c-62acfbbfceef', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27853.15, null, '2/5/2024', '11/18/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('da4fa14d-06f2-4be5-8c6d-69e4ec1351e0', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24285.94, null, '5/8/2024', '8/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('29afafc5-c607-4b57-9358-d98f0dce87ee', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7488.65, null, '5/11/2024', '6/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('837cea2e-301c-42e6-91bd-09a7abb9e0f2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7774.22, null, '4/27/2024', '2/26/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e9523e48-fcda-4f45-a549-c1fe5ec1faab', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5150.49, null, '10/24/2023', '12/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8186baa3-61b7-4c52-9821-a7e6fa7ffd12', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16035.3, null, '7/18/2024', '4/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('65f71dba-5114-4cc9-a120-016f0dcb0ab0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29544.76, null, '8/23/2023', '12/22/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('431ba2ef-ab12-4c31-94ab-abd90cc560b5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6161.87, null, '6/4/2024', '9/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('84151cb5-05a3-49df-b454-1849e9ea778f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3822.24, null, '6/10/2024', '10/13/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('66334a99-770a-41e9-b623-3da10e65a59d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20598.8, null, '1/11/2024', '1/30/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3f9bd92b-dd2b-4cb6-909c-c8823bc600ff', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5608.05, null, '6/20/2024', '1/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7c6cedae-227f-4ab0-a4ed-8172280eb130', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29107.39, null, '6/30/2024', '3/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c23c353d-2107-4b62-b129-8f365d9801e0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25768.82, null, '12/15/2023', '2/1/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('96ea050e-e79b-448c-847e-89e8a25e7f68', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13542.35, null, '11/28/2023', '6/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4c8fcf19-ae7d-4bea-a41a-f08791f31ddb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5298.6, null, '6/1/2024', '6/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ed8b0026-bbc0-4f3d-a906-9064e2090d60', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20785.58, null, '4/20/2024', '7/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('485fc8f6-f9a2-45c3-bc20-1d279189c8c1', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23559.14, null, '8/2/2023', '3/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ef711925-0f12-47de-8a44-62cb0e3a87da', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29539.22, null, '2/13/2024', '5/22/2024', 1);
